All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_030439625.1_ASM3043962v1_genomic
# misassemblies              1                                   
  # contig misassemblies     1                                   
    # c. relocations         0                                   
    # c. translocations      1                                   
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       1                                   
Misassembled contigs length  17221                               
# local misassemblies        2                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     0                                   
# mismatches                 3344                                
# indels                     174                                 
    # indels (<= 5 bp)       145                                 
    # indels (> 5 bp)        29                                  
Indels length                1028                                
