All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_040790745.1_ASM4079074v1_genomic
# misassemblies              18                                  
  # contig misassemblies     18                                  
    # c. relocations         4                                   
    # c. translocations      14                                  
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       8                                   
Misassembled contigs length  251347                              
# local misassemblies        7                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     4                                   
# mismatches                 10670                               
# indels                     668                                 
    # indels (<= 5 bp)       594                                 
    # indels (> 5 bp)        74                                  
Indels length                3412                                
