All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_032595755.1_ASM3259575v1_genomic
# misassemblies              0                                   
  # contig misassemblies     0                                   
    # c. relocations         0                                   
    # c. translocations      0                                   
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       0                                   
Misassembled contigs length  0                                   
# local misassemblies        3                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     23                                  
# unaligned mis. contigs     0                                   
# mismatches                 5595                                
# indels                     233                                 
    # indels (<= 5 bp)       208                                 
    # indels (> 5 bp)        25                                  
Indels length                1083                                
