All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_040790795.1_ASM4079079v1_genomic
# misassemblies              15                                  
  # contig misassemblies     15                                  
    # c. relocations         5                                   
    # c. translocations      10                                  
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       8                                   
Misassembled contigs length  1131317                             
# local misassemblies        12                                  
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     4                                   
# mismatches                 7977                                
# indels                     522                                 
    # indels (<= 5 bp)       463                                 
    # indels (> 5 bp)        59                                  
Indels length                3488                                
