All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_030440345.1_ASM3044034v1_genomic
# misassemblies              1                                   
  # contig misassemblies     1                                   
    # c. relocations         1                                   
    # c. translocations      0                                   
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       1                                   
Misassembled contigs length  53843                               
# local misassemblies        1                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     0                                   
# mismatches                 5262                                
# indels                     195                                 
    # indels (<= 5 bp)       169                                 
    # indels (> 5 bp)        26                                  
Indels length                1116                                
