All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_032595535.1_ASM3259553v1_genomic
# misassemblies              2                                   
  # contig misassemblies     2                                   
    # c. relocations         0                                   
    # c. translocations      1                                   
    # c. inversions          1                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       2                                   
Misassembled contigs length  929558                              
# local misassemblies        3                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     10                                  
# unaligned mis. contigs     0                                   
# mismatches                 5610                                
# indels                     190                                 
    # indels (<= 5 bp)       166                                 
    # indels (> 5 bp)        24                                  
Indels length                954                                 
