All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_024662155.1_ASM2466215v1_genomic
# misassemblies              23                                  
  # contig misassemblies     23                                  
    # c. relocations         3                                   
    # c. translocations      18                                  
    # c. inversions          2                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       12                                  
Misassembled contigs length  370887                              
# local misassemblies        8                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     3                                   
# mismatches                 11480                               
# indels                     768                                 
    # indels (<= 5 bp)       685                                 
    # indels (> 5 bp)        83                                  
Indels length                3728                                
