All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_002151505.1_ASM215150v1_genomic
# misassemblies              2                                  
  # contig misassemblies     2                                  
    # c. relocations         1                                  
    # c. translocations      1                                  
    # c. inversions          0                                  
  # scaffold misassemblies   0                                  
    # s. relocations         0                                  
    # s. translocations      0                                  
    # s. inversions          0                                  
# misassembled contigs       2                                  
Misassembled contigs length  92663                              
# local misassemblies        1                                  
# scaffold gap ext. mis.     0                                  
# scaffold gap loc. mis.     0                                  
# unaligned mis. contigs     0                                  
# mismatches                 1241                               
# indels                     203                                
    # indels (<= 5 bp)       173                                
    # indels (> 5 bp)        30                                 
Indels length                1717                               
