All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_030445065.1_ASM3044506v1_genomic
# misassemblies              1                                   
  # contig misassemblies     1                                   
    # c. relocations         0                                   
    # c. translocations      1                                   
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       1                                   
Misassembled contigs length  16517                               
# local misassemblies        3                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     0                                   
# mismatches                 2879                                
# indels                     129                                 
    # indels (<= 5 bp)       115                                 
    # indels (> 5 bp)        14                                  
Indels length                631                                 
