All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_040790765.1_ASM4079076v1_genomic
# misassemblies              16                                  
  # contig misassemblies     16                                  
    # c. relocations         1                                   
    # c. translocations      15                                  
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       6                                   
Misassembled contigs length  149059                              
# local misassemblies        6                                   
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     5                                   
# mismatches                 10142                               
# indels                     539                                 
    # indels (<= 5 bp)       484                                 
    # indels (> 5 bp)        55                                  
Indels length                2855                                
