All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_032595515.1_ASM3259551v1_genomic
# misassemblies              2                                   
  # contig misassemblies     2                                   
    # c. relocations         1                                   
    # c. translocations      1                                   
    # c. inversions          0                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       2                                   
Misassembled contigs length  928684                              
# local misassemblies        2                                   
# scaffold gap ext. mis.     2                                   
# scaffold gap loc. mis.     7                                   
# unaligned mis. contigs     0                                   
# mismatches                 3365                                
# indels                     171                                 
    # indels (<= 5 bp)       147                                 
    # indels (> 5 bp)        24                                  
Indels length                683                                 
