All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     GCA_019464575.1_ASM1946457v1_genomic
# misassemblies              30                                  
  # contig misassemblies     30                                  
    # c. relocations         3                                   
    # c. translocations      23                                  
    # c. inversions          4                                   
  # scaffold misassemblies   0                                   
    # s. relocations         0                                   
    # s. translocations      0                                   
    # s. inversions          0                                   
# misassembled contigs       14                                  
Misassembled contigs length  427297                              
# local misassemblies        12                                  
# scaffold gap ext. mis.     0                                   
# scaffold gap loc. mis.     0                                   
# unaligned mis. contigs     2                                   
# mismatches                 12585                               
# indels                     926                                 
    # indels (<= 5 bp)       815                                 
    # indels (> 5 bp)        111                                 
Indels length                6588                                
